,Country from our model,Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,Afghanistan,AFG,0.046866905,0.18642062,0.35536566,0.33708894,0.32957688,0.32957688,0.47551867,0.96114147,0.96114147,0.94438154,0.9568546,0.6790443,0.799637,0.22013278,0.63917166,0.9341711,0.98158467,0.9896421,0.96163636,0.8794318,0.9934829,0.98657566,0.97745025,0.9901732,0.9807608,0.9959383,0.98062044,0.9638147,0.9379125,0.96910334,0.9505947,0.98874307,0.5522721
1,Albania,ALB,0.09286702,0.9323765,0.13421588,0.4875023,0.84509623,0.72861046,0.8945487,0.050938617,0.011316112,0.08562576,0.07284422,0.017416451,0.022429004,0.0312763,0.42407334,0.027207673,0.006509748,0.0047628605,0.00023273364,0.0003617533,0.00042253567,0.00053771236,0.00028642695,0.009271885,0.064313024,0.06861687,0.6078266,0.57648927,0.27445623,0.18883164,0.1569439,0.87005395,0.30201596
2,Algeria,DZA,0.070900805,0.8845738,0.7830019,0.64806086,0.803938,0.82133603,0.787675,0.013577659,0.33413738,0.6581902,0.20039292,0.10470771,0.16862042,0.20815542,0.4369354,0.063006945,0.017033745,0.007469338,0.009630314,0.042246874,0.10413325,0.3250409,0.52962023,0.6000142,0.111580595,0.21852896,0.993946,0.99589443,0.3948267,0.33601108,0.14234921,0.18526195,0.18526195
3,Angola,AGO,0.008159961,0.05087275,0.01226016,0.0060479008,0.0013402125,0.0019954331,0.0026998178,0.029309092,0.06604227,0.8405556,0.97500527,0.43530303,0.35408416,0.54009956,0.038192224,0.12825108,0.10836047,0.09481352,0.02615987,0.03930453,0.07582957,0.23713154,0.10049,0.10049,0.01644236,0.051404327,0.04673658,0.039333005,0.74453044,0.7985903,0.77808964,0.40411174,0.24868433
4,Argentina,ARG,0.2929536,0.8605325,0.8401082,0.61645985,0.56718534,0.1075853,0.11367286,0.012290739,0.0036082717,0.0045857835,0.022650931,0.014803686,0.80020535,0.9160511,0.38579315,0.3520213,0.029905723,0.0008359337,0.0022798327,0.00043233114,0.00043233114,0.00037819904,0.0013122658,0.004635692,0.017155133,0.001214413,0.0028742165,0.013540184,0.0130475415,0.028249685,0.044897728,0.027713234,0.018598884
5,Armenia,ARM,0.043697227,0.0027256086,0.002284422,0.00045871633,4.835782e-05,4.835782e-05,0.00011988426,0.00013111517,0.00018597484,0.012334166,0.060828567,0.23080559,0.050818205,0.033130016,0.20779942,0.13092522,0.85347927,0.92009556,0.99561715,0.9977424,0.9018935,0.8896612,0.85390127,0.920937,0.8397567,0.3517248,0.6661834,0.7720427,0.92361444,0.83956254,0.76586545,0.711732,0.8338297
6,Australia,AUS,5.3232718e-05,4.6685793e-05,9.058152e-05,0.000117632706,0.00030955247,0.00047122533,0.00047122533,0.00037697432,0.00017684273,0.00017684273,0.00037375305,0.00037375305,0.0006111644,0.0006111644,0.000634123,0.000634123,0.000634123,0.001244448,0.001244448,0.001244448,0.0014225615,0.0014225615,0.0027242196,0.0027242196,0.0042622765,0.0027242196,0.0027242196,0.0016653498,0.0026071463,0.0042622765,0.0042622765,0.0048688147,0.0070252614
7,Austria,AUT,0.0022854698,0.0035660518,0.0015471103,0.0015471103,0.0020701666,0.0033417854,0.004947082,0.024885517,0.017027015,0.0004201446,0.00048612006,0.00048612006,0.00048612006,0.00054453965,0.0027129734,0.0005428008,0.00030750083,0.00018154077,3.360913e-05,3.0303883e-05,0.0002562626,0.00087913114,0.0012046633,0.0014452554,0.0014452554,0.0014452554,0.0014452554,0.0014452554,0.0014452554,0.00046917974,0.00046917974,0.0012422546,0.0009934466
8,Azerbaijan,AZE,0.038627617,0.034910332,0.0032361648,0.001684742,0.0026650412,0.012009931,0.34329784,0.0014530884,0.0025445726,0.009414013,0.6611819,0.9189425,0.929128,0.9909411,0.9917887,0.9909225,0.9923907,0.9939272,0.94992894,0.97907424,0.9929482,0.9944753,0.9954959,0.9720824,0.9587155,0.98233664,0.8602278,0.4403897,0.55003804,0.5815627,0.4256501,0.42830414,0.49760664
9,Bahamas,BHM,4.113748e-05,0.003140629,0.009298146,0.0061308765,0.008122315,0.008122315,0.009671071,0.007238056,0.0021845482,0.0013200495,0.0009570185,0.0009689881,0.0006892778,0.002211839,0.00076981215,0.0056226137,0.0024528133,0.002095462,0.0021272625,0.0039120503,0.0039120503,0.005879279,0.005879279,0.0057553276,0.0057553276,0.0051215906,0.0051215906,0.0051215906,0.0051215906,0.009468046,0.0047937655,0.0051034004,0.0056103347
